run_id,run_name,label,include_in_main,step,val_ema_ssim,val_ema_psnr,val_ema_mse
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,5000,0.6710290431976318,11.756464958190918,0.06967932358384132
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,10000,0.7075181722640991,14.774678802490234,0.03202643357217312
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,15000,0.7283515453338623,15.807125473022461,0.025356969423592092
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,20000,0.7477367639541626,16.690322494506837,0.02031314242631197
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,25000,0.763206136226654,17.543170928955078,0.016566226631402968
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,30000,0.76863933801651,17.808775901794434,0.015579391829669475
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,35000,0.7700474262237549,17.83901195526123,0.015541901998221874
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,40000,0.7710922002792359,17.86773853302002,0.015528254397213458
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,45000,0.773122501373291,17.855062675476074,0.015536723285913467
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,50000,0.777554202079773,17.947363471984865,0.015300386399030686
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,55000,0.7822900533676147,18.0694938659668,0.014848308637738228
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,60000,0.7866714596748352,18.156879043579103,0.01457512229681015
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,65000,0.7877861261367798,18.116793060302733,0.014819993823766708
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,70000,0.7901186108589172,18.12679100036621,0.014755152724683284
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,75000,0.7912057161331176,18.073352432250978,0.015008501335978508
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,80000,0.791864550113678,18.068611907958985,0.015093272179365158
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,85000,0.7928970098495484,18.063125610351562,0.015097587183117867
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,90000,0.7942533731460572,18.090155792236327,0.015001305751502514
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,95000,0.7960045218467713,18.146641540527344,0.014829752966761589
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,100000,0.7968082070350647,18.20103874206543,0.01454127561300993
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,105000,0.7974248409271241,18.23557777404785,0.014327143132686616
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,110000,0.7980486392974854,18.265242767333984,0.014185523614287376
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,115000,0.7993122100830078,18.325526809692384,0.013912246748805045
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,120000,0.7999563455581665,18.337834548950195,0.013796201907098293
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,125000,0.8002142071723938,18.364693069458006,0.013673966191709042
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,130000,0.8003962993621826,18.386506652832033,0.013588391430675983
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,135000,0.8005361676216125,18.413046646118165,0.013475723005831242
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,140000,0.8005586862564087,18.41652488708496,0.013432632572948933
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,145000,0.8009556531906128,18.444534683227538,0.013338280282914639
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,150000,0.8011405348777771,18.462967681884766,0.013262924738228321
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,155000,0.8012267708778381,18.475384140014647,0.013205768167972564
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,160000,0.8011200785636902,18.472037887573244,0.013205601274967194
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,165000,0.8008704781532288,18.46995849609375,0.013203898444771767
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,170000,0.8004380702972412,18.468381881713867,0.013203880563378335
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,175000,0.7999850511550903,18.468891906738282,0.013194893673062324
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,180000,0.7995392680168152,18.462466430664062,0.013204377330839633
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,185000,0.7991104006767273,18.452965545654298,0.013225444406270982
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,190000,0.7985256671905517,18.44183807373047,0.013249220512807369
c2a3ihw5,abl-nearestsigned-corrected-s0,Concat-fixed,true,195000,0.7979796409606934,18.43132095336914,0.013275659643113613
lklejvva,abl-film-input-s0,FiLM-fixed,true,5000,0.6277552485466004,11.296764945983886,0.0743463583290577
lklejvva,abl-film-input-s0,FiLM-fixed,true,10000,0.6020624339580536,10.890297508239746,0.07548697665333748
lklejvva,abl-film-input-s0,FiLM-fixed,true,15000,0.6810927987098694,12.970988464355468,0.04700347036123276
lklejvva,abl-film-input-s0,FiLM-fixed,true,20000,0.7046796679496765,14.125809860229491,0.03780013881623745
lklejvva,abl-film-input-s0,FiLM-fixed,true,25000,0.7115548968315124,14.347868537902832,0.03529978729784489
lklejvva,abl-film-input-s0,FiLM-fixed,true,30000,0.7173152685165405,14.334535598754883,0.03527739718556404
lklejvva,abl-film-input-s0,FiLM-fixed,true,35000,0.7188044190406799,14.41291675567627,0.03484117612242699
lklejvva,abl-film-input-s0,FiLM-fixed,true,40000,0.7212172508239746,14.639408683776855,0.033281230553984645
lklejvva,abl-film-input-s0,FiLM-fixed,true,45000,0.7337104797363281,15.235787963867187,0.029977471381425858
lklejvva,abl-film-input-s0,FiLM-fixed,true,50000,0.7455302476882935,15.684404754638672,0.02726343832910061
lklejvva,abl-film-input-s0,FiLM-fixed,true,55000,0.7599340796470642,16.35420627593994,0.023418984934687616
lklejvva,abl-film-input-s0,FiLM-fixed,true,60000,0.7718333840370178,16.858134460449218,0.020734378322958946
lklejvva,abl-film-input-s0,FiLM-fixed,true,65000,0.7795694589614868,17.231786155700682,0.018831034190952778
lklejvva,abl-film-input-s0,FiLM-fixed,true,70000,0.784766435623169,17.507651329040527,0.017528270743787287
lklejvva,abl-film-input-s0,FiLM-fixed,true,75000,0.7873383045196534,17.7299524307251,0.0165347658097744
lklejvva,abl-film-input-s0,FiLM-fixed,true,80000,0.7899990200996398,17.898230743408202,0.0157691091299057
lklejvva,abl-film-input-s0,FiLM-fixed,true,85000,0.791943347454071,17.99837989807129,0.015330302715301513
lklejvva,abl-film-input-s0,FiLM-fixed,true,90000,0.7937771677970886,18.07791213989258,0.015024366043508052
lklejvva,abl-film-input-s0,FiLM-fixed,true,95000,0.7953657984733582,18.161709594726563,0.014677021093666554
lklejvva,abl-film-input-s0,FiLM-fixed,true,100000,0.79722158908844,18.240059471130373,0.014388339966535569
lklejvva,abl-film-input-s0,FiLM-fixed,true,105000,0.7979337334632873,18.27510871887207,0.01423307154327631
lklejvva,abl-film-input-s0,FiLM-fixed,true,110000,0.7984266877174377,18.313125991821288,0.014077014103531838
lklejvva,abl-film-input-s0,FiLM-fixed,true,115000,0.7988788247108459,18.331748962402344,0.014010366797447205
lklejvva,abl-film-input-s0,FiLM-fixed,true,120000,0.7988056421279908,18.31897430419922,0.01402100920677185
lklejvva,abl-film-input-s0,FiLM-fixed,true,125000,0.799503755569458,18.328598022460938,0.013951199874281884
lklejvva,abl-film-input-s0,FiLM-fixed,true,130000,0.7994757771492005,18.313108062744142,0.013984467647969723
lklejvva,abl-film-input-s0,FiLM-fixed,true,135000,0.7992234468460083,18.298127365112304,0.01401765290647745
2lv4kupi,random_aug_corrected_s0,Concat-random,true,10000,0.6822609305381775,14.120199012756348,0.03697390705347061
2lv4kupi,random_aug_corrected_s0,Concat-random,true,20000,0.7364448189735413,15.942496299743652,0.0251116756349802
2lv4kupi,random_aug_corrected_s0,Concat-random,true,30000,0.758034598827362,16.487707328796386,0.021178340911865233
2lv4kupi,random_aug_corrected_s0,Concat-random,true,40000,0.7549321532249451,16.38497829437256,0.02187124267220497
2lv4kupi,random_aug_corrected_s0,Concat-random,true,50000,0.7529634594917297,16.572028732299806,0.021065896563231944
2lv4kupi,random_aug_corrected_s0,Concat-random,true,60000,0.7555034637451172,16.76447982788086,0.021069068647921085
2lv4kupi,random_aug_corrected_s0,Concat-random,true,70000,0.769466507434845,17.322589302062987,0.018864369578659536
2lv4kupi,random_aug_corrected_s0,Concat-random,true,80000,0.7767274618148804,17.658577156066894,0.01781716998666525
2lv4kupi,random_aug_corrected_s0,Concat-random,true,90000,0.7792298793792725,17.825103950500488,0.0174309522844851
2lv4kupi,random_aug_corrected_s0,Concat-random,true,100000,0.7807594776153565,18.0004674911499,0.016336423996835946
2lv4kupi,random_aug_corrected_s0,Concat-random,true,110000,0.7891909360885621,18.20576057434082,0.01520265694707632
2lv4kupi,random_aug_corrected_s0,Concat-random,true,120000,0.7880545377731323,18.13828887939453,0.015444191079586745
2lv4kupi,random_aug_corrected_s0,Concat-random,true,130000,0.7910540938377381,18.186404037475587,0.01489973282441497
2lv4kupi,random_aug_corrected_s0,Concat-random,true,140000,0.7960412263870239,18.30980110168457,0.014416248630732298
2lv4kupi,random_aug_corrected_s0,Concat-random,true,150000,0.7957087635993958,18.257987594604494,0.014625691436231136
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,10000,0.7107548117637634,14.225537109375,0.03529703877866268
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,20000,0.7409252166748047,15.577842903137206,0.02582392506301403
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,30000,0.7588394045829773,16.58430709838867,0.02117048278450966
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,40000,0.7640628695487977,17.038288497924803,0.01883095595985651
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,50000,0.7654470324516296,17.408820343017577,0.018362207524478435
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,60000,0.7739023208618164,17.749815940856934,0.017371358815580606
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,70000,0.7881894826889038,18.248449516296386,0.015446747932583094
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,80000,0.8000729441642761,18.58724365234375,0.01384370643645525
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,90000,0.8022092580795288,18.629123878479003,0.01358410706743598
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,100000,0.7998238325119018,18.625922203063965,0.013738275598734617
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,110000,0.7997283220291138,18.532663917541505,0.01412764610722661
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,125000,0.802546751499176,18.5840202331543,0.013698363211005926
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,135000,0.8039054274559021,18.61122283935547,0.013413702975958586
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,145000,0.8070459127426147,18.633211517333983,0.013407575711607934
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,155000,0.8063702583312988,18.68845977783203,0.013178821932524443
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,165000,0.810924518108368,18.89294013977051,0.012346306070685386
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,175000,0.8115012049674988,18.827734756469727,0.012511615082621575
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,185000,0.8141829133033752,18.96222801208496,0.012280322052538395
ymeita5c,weighted_aug_corrected_s0,Concat-weighted,true,195000,0.8151087641716004,18.963015747070312,0.01222605286166072
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,10000,0.5205660730600357,9.679921913146973,0.11986011117696763
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,20000,0.6869819521903991,12.154537391662597,0.0578068882226944
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,30000,0.6851360678672791,13.405279731750488,0.04217171967029572
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,40000,0.7216394782066345,14.837923812866212,0.03062802031636238
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,55000,0.7506505131721497,16.278576469421388,0.02237364314496517
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,65000,0.7606886982917785,17.101728630065917,0.018574542924761774
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,75000,0.7722914934158325,17.465673828125,0.016868718713521958
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,85000,0.782684600353241,17.89163818359375,0.015379120782017707
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,95000,0.7863525509834289,18.124052047729492,0.014711718633770942
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,105000,0.7877319574356079,18.152629470825197,0.01477406471967697
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,115000,0.7914647221565246,18.264719200134277,0.014150830917060375
4c959uqa,weighted_aug_film_corrected_s0,FiLM-weighted,false,125000,0.7936533093452454,18.324313926696778,0.013807514868676662
